Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members
5008827,M,Y,Y,0,180000,Pensioner,Higher education,Married,House / apartment,-18772,365243,1,0,0,0,,2
5009744,F,Y,N,0,315000,Commercial associate,Higher education,Married,House / apartment,-13557,-586,1,1,1,0,,2
5009746,F,Y,N,0,315000,Commercial associate,Higher education,Married,House / apartment,,-586,1,1,1,0,,2
5009749,F,Y,N,0,,Commercial associate,Higher education,Married,House / apartment,-13557,-586,1,1,1,0,,2
5009752,F,Y,N,0,315000,Commercial associate,Higher education,Married,House / apartment,-13557,-586,1,1,1,0,,2
5009753,,Y,N,0,315000,Pensioner,Higher education,Married,House / apartment,-13557,-586,1,1,1,0,,2
5009754,F,Y,N,0,315000,Commercial associate,Higher education,Married,House / apartment,-13557,-586,1,1,1,0,,2
5009894,F,N,N,0,180000,Pensioner,Secondary / secondary special,Married,House / apartment,-22134,365243,1,0,0,0,,2
5010864,M,Y,Y,1,450000,Commercial associate,Secondary / secondary special,Married,House / apartment,-18173,-678,1,0,1,1,Core staff,3
5010868,M,Y,Y,1,450000,Pensioner,Secondary / secondary special,Married,House / apartment,-18173,-678,1,0,1,1,Core staff,3
5010869,M,Y,Y,1,450000,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,-18173,-678,1,0,1,1,Core staff,1
5018498,F,Y,Y,0,90000,Working,Secondary / secondary special,Married,House / apartment,-18950,-1002,1,1,1,0,Cooking staff,2
5018501,F,Y,Y,0,,Working,Secondary / secondary special,Married,House / apartment,-18950,-1002,1,1,1,0,Cooking staff,2
5018503,F,Y,Y,0,90000,Working,Secondary / secondary special,Married,House / apartment,-18950,-1002,1,1,1,0,Cooking staff,2
5021303,M,N,N,1,472500,Pensioner,Higher education,Married,With parents,-8907,-913,1,0,0,1,,3
5021310,M,N,Y,0,270000,Working,Secondary / secondary special,Married,House / apartment,-16896,-248,1,0,0,0,Laborers,2
5021314,M,N,Y,0,270000,Working,Secondary / secondary special,Single / not married,House / apartment,-16896,-248,1,0,0,0,Laborers,2
5021430,F,N,Y,0,126000,Commercial associate,Higher education,Single / not married,House / apartment,-18907,-2470,1,0,0,0,Sales staff,1
5021431,F,N,Y,0,126000,Commercial associate,Higher education,Single / not married,House / apartment,-18907,-2470,1,0,0,0,Sales staff,1
5021998,M,N,Y,0,90000,Pensioner,Secondary / secondary special,Married,House / apartment,-18863,-1644,1,0,0,1,,2
5022053,M,N,N,0,202500,Working,Higher education,Single / not married,House / apartment,-12811,-4327,1,0,0,0,,1
5022617,M,Y,Y,0,202500,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,-12022,-1674,1,0,0,1,Laborers,2
5023781,M,N,Y,0,157500,Commercial associate,Higher education,Civil marriage,House / apartment,-17800,-1086,1,0,0,0,Accountants,2
5023831,F,N,Y,2,112500,Commercial associate,Secondary / secondary special,Married,House / apartment,-12135,-925,1,0,0,0,Sales staff,4
5024071,F,N,Y,0,180000,Working,Higher education,Married,House / apartment,-15976,-854,1,0,0,0,Laborers,2
5024213,F,Y,Y,0,540000,Commercial associate,Higher education,Married,House / apartment,-15702,-185,1,0,1,0,,2
5024916,F,N,Y,0,112500,Pensioner,Secondary / secondary special,Married,House / apartment,-21832,365243,1,0,1,0,,2
5024917,F,N,Y,0,,Pensioner,Secondary / secondary special,Married,House / apartment,-21832,365243,1,0,1,0,,2
5025127,,N,Y,0,292500,Working,Secondary / secondary special,Married,House / apartment,-11111,-3350,1,0,0,0,High skill tech staff,2
5028580,M,N,N,0,540000,Commercial associate,Higher education,Married,House / apartment,-19996,-691,1,0,0,0,Managers,2
5029028,F,N,Y,0,90000,Working,Lower secondary,Single / not married,Rented apartment,-12026,-4770,1,0,0,0,Cleaning staff,2
5029311,F,N,Y,0,112500,Pensioner,Secondary / secondary special,Married,House / apartment,-21876,365243,1,0,1,1,,2
5033453,F,N,N,0,135000,Working,Higher education,Single / not married,House / apartment,-10749,-2394,1,0,0,0,Laborers,1
5033514,F,Y,N,1,135000,Working,Secondary / secondary special,Married,House / apartment,-15952,-384,1,1,0,0,Sales staff,3
5033916,M,N,Y,0,180000,Working,Secondary / secondary special,Married,House / apartment,-13015,-3647,1,0,0,0,,2
5036469,M,Y,N,0,112500,State servant,Secondary / secondary special,Single / not married,House / apartment,-20333,-1546,1,0,0,0,Drivers,2
5036590,M,Y,Y,0,292500,Working,Higher education,Married,House / apartment,-21055,-808,1,0,0,0,Drivers,2
5036660,F,Y,Y,0,76500,Pensioner,Secondary / secondary special,Married,House / apartment,-23835,365243,1,0,0,0,,2
5036795,M,Y,Y,0,215100,Commercial associate,Secondary / secondary special,Married,House / apartment,-19175,-1285,1,0,1,0,Laborers,2
5041522,M,Y,Y,0,450000,Commercial associate,Higher education,Separated,House / apartment,-16169,-855,1,1,1,0,,1
5042064,F,Y,N,2,270000,State servant,Higher education,Married,House / apartment,-16053,-7369,1,1,1,0,,4
5045888,F,N,Y,0,225000,Pensioner,Secondary / secondary special,Single / not married,House / apartment,-23286,365243,1,0,0,0,,1
5045894,F,N,Y,0,225000,Pensioner,Secondary / secondary special,Single / not married,House / apartment,-23286,365243,1,0,0,0,,1
5045895,F,N,Y,0,225000,Pensioner,Secondary / secondary special,Single / not married,House / apartment,-23286,365243,1,0,0,0,,1
5046324,F,N,Y,1,157500,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,-15466,-2269,1,0,1,0,Low-skill Laborers,3
5046328,F,N,Y,1,157500,Pensioner,Secondary / secondary special,Single / not married,House / apartment,-15466,-2269,1,0,1,0,Low-skill Laborers,3
5047662,F,N,Y,1,67500,Commercial associate,Secondary / secondary special,Married,House / apartment,-18880,-4114,1,0,0,0,Accountants,3
5048300,M,Y,N,1,180000,Commercial associate,Secondary / secondary special,Married,House / apartment,-11091,-1161,1,0,0,0,Laborers,3
5048301,M,Y,N,1,180000,Commercial associate,Secondary / secondary special,Married,House / apartment,-11091,-1161,1,0,0,0,Laborers,3
5050603,M,N,N,0,157500,Working,Secondary / secondary special,Married,House / apartment,-18327,-7288,1,1,0,0,Laborers,2
5050606,M,N,N,0,157500,Working,Secondary / secondary special,Married,House / apartment,-18327,-7288,1,1,0,0,Laborers,2
5050671,M,N,N,0,171000,Commercial associate,Incomplete higher,Single / not married,House / apartment,-11610,-166,1,1,1,0,High skill tech staff,1
5051160,M,Y,N,1,135000,Working,Secondary / secondary special,Married,House / apartment,-9594,-866,1,0,0,0,Laborers,3
5051161,M,Y,N,1,135000,Working,Secondary / secondary special,Married,House / apartment,-9594,-866,1,0,0,0,Laborers,3
5052659,F,N,Y,0,103500,Working,Secondary / secondary special,Married,House / apartment,-10396,-564,1,0,0,1,IT staff,2
5052661,F,N,Y,0,103500,Working,Secondary / secondary special,Married,House / apartment,-10396,-564,1,0,0,1,IT staff,2
5052877,M,Y,Y,0,225000,Working,Secondary / secondary special,Married,House / apartment,-17915,-3366,1,0,0,0,Drivers,2
5052879,M,Y,Y,0,225000,Working,Secondary / secondary special,Married,House / apartment,-17915,-3366,1,0,0,0,Drivers,2
5052882,M,Y,Y,0,225000,Working,Secondary / secondary special,Married,House / apartment,-17915,-3366,1,0,0,0,Drivers,2
5053254,F,Y,Y,0,180000,Commercial associate,Secondary / secondary special,Married,House / apartment,-18667,-2150,1,1,0,0,Managers,2
5054063,M,N,N,1,157500,Working,Secondary / secondary special,Married,House / apartment,-16424,-1458,1,0,0,0,Drivers,3
5054068,M,N,N,1,157500,Working,Secondary / secondary special,Married,House / apartment,-16424,-1458,1,0,0,0,Drivers,1
5054524,F,N,N,2,180000,Working,Secondary / secondary special,Married,House / apartment,-16611,-8369,1,0,0,0,,4
5054525,F,N,N,2,180000,Working,Secondary / secondary special,Single / not married,House / apartment,-16611,-8369,1,0,0,0,,4
5058345,F,N,Y,0,99000,Pensioner,Higher education,Separated,House / apartment,-24611,365243,1,0,0,0,,1
5058348,F,N,Y,0,,Pensioner,Higher education,Separated,House / apartment,-24611,365243,1,0,0,0,,1
5058350,M,N,Y,0,99000,Pensioner,Higher education,Separated,House / apartment,-24611,365243,1,0,0,0,,1
5058352,F,N,Y,0,99000,Pensioner,Higher education,Separated,House / apartment,-24611,365243,1,0,0,0,,1
5058530,M,N,N,0,391500,Working,Secondary / secondary special,Single / not married,Municipal apartment,-9242,-508,1,0,0,0,Sales staff,1
5058531,M,N,N,0,391500,Working,Secondary / secondary special,Single / not married,Municipal apartment,-9242,-508,1,0,0,0,Sales staff,1
5058532,M,N,N,0,391500,Working,Secondary / secondary special,Single / not married,Municipal apartment,,-508,1,0,0,0,Sales staff,1
5061360,M,N,Y,0,65250,Pensioner,Higher education,Married,House / apartment,-20872,365243,1,0,0,0,,2
5061396,M,N,Y,0,72900,Pensioner,Lower secondary,Married,House / apartment,-23423,365243,1,0,0,0,,2
5061636,F,N,Y,0,225000,Pensioner,Secondary / secondary special,Married,Municipal apartment,-21664,365243,1,0,1,0,,2
5061691,F,N,Y,1,67500,Commercial associate,Higher education,Married,House / apartment,-9122,-1567,1,0,0,1,Waiters/barmen staff,3
5062136,M,N,N,1,180000,Working,Secondary / secondary special,Single / not married,House / apartment,-12947,-137,1,0,0,0,Laborers,2
5062137,M,N,Y,1,,Working,Secondary / secondary special,Single / not married,House / apartment,-12947,-137,1,0,0,0,Laborers,2
5065348,F,Y,Y,0,202500,Working,Higher education,Married,House / apartment,-15160,-3974,1,0,0,0,High skill tech staff,2
5065462,F,N,N,0,157500,Commercial associate,Secondary / secondary special,Married,House / apartment,-19004,-1570,1,0,0,0,,2
5065518,F,Y,N,1,202500,Working,Higher education,Married,Rented apartment,-9510,-2878,1,0,0,0,Laborers,3
5068389,F,Y,Y,1,270000,Working,Higher education,Separated,House / apartment,-14052,-140,1,0,1,0,Sales staff,2
5068456,F,Y,N,0,135000,Commercial associate,Secondary / secondary special,Married,House / apartment,-13581,-2576,1,0,0,0,,2
5068651,,Y,Y,0,360000,State servant,Higher education,Separated,House / apartment,-19305,-1905,1,0,0,0,Core staff,1
5069216,F,Y,Y,0,256500,Commercial associate,Higher education,Married,House / apartment,-11210,-1724,1,1,0,0,Accountants,2
5069218,F,Y,Y,0,256500,Commercial associate,Higher education,Single / not married,House / apartment,-11210,-1724,1,1,0,0,Accountants,2
5069307,M,N,Y,0,157500,Working,Secondary / secondary special,Married,House / apartment,-15640,-1328,1,0,0,0,Core staff,2
5078820,F,N,N,2,225000,Commercial associate,Secondary / secondary special,Married,House / apartment,-14476,-4987,1,0,0,0,High skill tech staff,4
5078945,F,N,Y,2,180000,Working,Incomplete higher,Separated,House / apartment,-12253,-3496,1,1,0,0,,3
5078946,F,N,Y,2,180000,Working,Incomplete higher,Separated,House / apartment,-12253,-3496,1,1,0,0,,3
5079166,M,Y,N,0,202500,Working,Secondary / secondary special,Married,With parents,-13720,-1394,1,0,0,0,Laborers,2
5079167,M,Y,N,0,202500,Working,Secondary / secondary special,Married,With parents,-13720,-1394,1,0,0,0,Laborers,2
5079168,M,Y,N,0,202500,Working,Secondary / secondary special,Married,With parents,-13720,-1394,1,0,0,0,Laborers,2
5085886,M,Y,Y,0,315000,Commercial associate,Higher education,Married,House / apartment,-18661,-1265,1,0,0,0,Managers,2
5089162,F,Y,N,0,225000,Working,Higher education,Married,House / apartment,-20264,-2531,1,1,1,0,Accountants,2
5089959,M,N,Y,1,126000,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,-12755,-2105,1,0,0,0,,3
5090166,F,N,Y,1,675000,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,-15452,-860,1,0,0,0,Security staff,2
5090214,M,Y,Y,0,135000,Working,Secondary / secondary special,Married,House / apartment,-10712,-217,1,0,0,0,Laborers,2
5090216,M,Y,Y,0,135000,Working,Secondary / secondary special,Married,House / apartment,-10712,-217,1,0,0,0,Laborers,2
5092087,M,Y,Y,2,247500,Working,Secondary / secondary special,Married,House / apartment,-17320,-535,1,0,0,0,Laborers,4
5092245,F,N,N,0,103500,Pensioner,Secondary / secondary special,Married,House / apartment,-22111,365243,1,0,0,0,,2
5092479,M,N,N,1,85500,State servant,Secondary / secondary special,Married,Municipal apartment,-15014,-6866,1,0,0,0,Core staff,3
5096527,F,N,N,0,135000,Working,Secondary / secondary special,Widow,Co-op apartment,-20012,-584,1,0,0,0,Core staff,1
5096528,F,N,N,0,135000,Working,Secondary / secondary special,Widow,Co-op apartment,-20012,-584,1,0,0,0,Core staff,1
5096743,F,N,Y,0,180000,Working,Lower secondary,Widow,House / apartment,-16803,-2227,1,1,1,0,Cleaning staff,1
5097065,F,N,Y,0,121500,Working,Secondary / secondary special,Married,House / apartment,-18971,-8161,1,0,0,0,Managers,2
5100430,M,Y,N,0,180000,Working,Secondary / secondary special,Single / not married,House / apartment,-16310,-613,1,0,0,0,Laborers,1
5105045,M,N,Y,0,225000,Pensioner,Secondary / secondary special,Widow,House / apartment,-22939,365243,1,0,0,0,,1
5105056,M,Y,N,0,,Commercial associate,Higher education,Single / not married,Municipal apartment,-11528,-606,1,0,1,1,High skill tech staff,1
5106077,F,N,Y,0,135000,Commercial associate,Secondary / secondary special,Married,House / apartment,-19764,-6944,1,0,0,0,Medicine staff,2
5113621,M,N,N,0,225000,Working,Secondary / secondary special,Widow,Municipal apartment,-19406,-346,1,0,0,0,Security staff,1
5113933,F,N,N,0,67500,Pensioner,Secondary / secondary special,Widow,House / apartment,-23271,365243,1,0,1,0,,1
5113944,F,Y,N,0,135000,Pensioner,Secondary / secondary special,Married,House / apartment,-23324,365243,1,0,1,0,,2
5114249,M,N,N,1,130500,Working,Incomplete higher,Married,Rented apartment,-11331,-1808,1,1,1,0,,3
5114253,M,N,N,1,130500,Working,Incomplete higher,Married,Rented apartment,-11331,-1808,1,1,1,0,,3
5115604,F,N,Y,0,202500,Working,Secondary / secondary special,Married,House / apartment,-14523,-3420,1,0,0,0,Core staff,2
5115606,F,N,Y,0,202500,Working,Secondary / secondary special,Married,House / apartment,-14523,-3420,1,0,0,0,Core staff,2
5115608,F,N,Y,0,202500,Working,Secondary / secondary special,Married,House / apartment,-14523,-3420,1,0,0,0,Core staff,2
5115610,F,N,Y,0,202500,Working,Secondary / secondary special,Married,House / apartment,-14523,-3420,1,0,0,0,Core staff,2
5115611,F,N,Y,0,202500,Working,Secondary / secondary special,Single / not married,House / apartment,-14523,-3420,1,0,0,0,Core staff,2
5116035,M,Y,Y,0,126000,Working,Higher education,Single / not married,House / apartment,-14522,-863,1,1,0,0,Managers,1
5116036,M,Y,Y,0,126000,Working,Higher education,Single / not married,House / apartment,-14522,-863,1,1,0,0,Managers,1
5116258,F,N,Y,4,180000,Commercial associate,Secondary / secondary special,Married,House / apartment,-17468,-7413,1,0,0,0,Core staff,6
5116301,F,N,Y,0,180000,Pensioner,Secondary / secondary special,Married,House / apartment,-22655,365243,1,0,0,0,,2
5116302,F,N,Y,0,180000,Pensioner,Secondary / secondary special,Married,House / apartment,-22655,365243,1,0,0,0,,2
5116304,F,N,Y,0,180000,Pensioner,Secondary / secondary special,Married,House / apartment,-22655,365243,1,0,0,0,,2
5116305,F,N,Y,0,,Pensioner,Secondary / secondary special,Married,House / apartment,-22655,365243,1,0,0,0,,2
5116906,M,Y,Y,0,211500,Pensioner,Secondary / secondary special,Married,House / apartment,-15047,-7553,1,0,0,0,Core staff,2
5117313,F,N,Y,1,157500,Commercial associate,Secondary / secondary special,Married,House / apartment,-13022,-3931,1,1,1,0,Laborers,3
5117413,F,N,N,0,81000,Pensioner,Secondary / secondary special,Separated,House / apartment,-22279,365243,1,0,1,0,,1
5118046,F,N,N,0,81000,Pensioner,Secondary / secondary special,Widow,House / apartment,-23902,365243,1,0,1,0,,1
5118275,F,N,N,0,112500,Pensioner,Secondary / secondary special,Married,Municipal apartment,-21363,365243,1,0,0,0,,2
5118278,F,N,N,0,112500,Pensioner,Secondary / secondary special,Married,Municipal apartment,-21363,365243,1,0,0,0,,2
5118279,F,N,N,0,112500,Pensioner,Secondary / secondary special,Married,Municipal apartment,-21363,365243,1,0,0,0,,2
5118280,F,N,N,0,112500,Pensioner,Secondary / secondary special,Single / not married,Municipal apartment,-21363,365243,1,0,0,0,,2
5118283,M,N,N,0,112500,Pensioner,Secondary / secondary special,Married,Municipal apartment,-21363,365243,1,0,0,0,,2
5118541,F,N,Y,0,72000,Working,Secondary / secondary special,Married,House / apartment,-18132,-1039,1,0,1,0,Laborers,2
5125289,F,N,N,1,202500,Working,Secondary / secondary special,Separated,House / apartment,-13939,-134,1,0,0,0,Laborers,2
5125299,F,N,Y,0,148500,Pensioner,Secondary / secondary special,Married,House / apartment,-20846,365243,1,0,0,0,,2
5125708,F,Y,Y,0,135000,Working,Lower secondary,Married,House / apartment,-16413,-622,1,0,1,0,High skill tech staff,2
5125716,F,Y,Y,0,135000,Working,Lower secondary,Married,House / apartment,-16413,-622,1,0,1,0,High skill tech staff,2
5125761,M,N,Y,0,270000,Commercial associate,Secondary / secondary special,Single / not married,Municipal apartment,-18020,-1595,1,0,0,0,Cooking staff,1
5125763,M,Y,N,1,135000,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,-13030,-1626,1,0,1,0,Laborers,3
5125934,F,N,Y,2,135000,Commercial associate,Lower secondary,Civil marriage,With parents,-9862,-1868,1,1,0,0,Sales staff,4
5126278,,N,N,0,162000,Pensioner,Secondary / secondary special,Married,House / apartment,-21244,365243,1,0,0,0,,2
5135344,M,N,Y,0,112500,Commercial associate,Higher education,Married,House / apartment,-20103,-555,1,0,0,0,Security staff,2
5135345,M,N,Y,0,112500,Commercial associate,Higher education,Married,House / apartment,-20103,-555,1,0,0,0,Security staff,2
5135346,M,N,Y,0,112500,Commercial associate,Higher education,Married,House / apartment,-20103,-555,1,0,0,0,Security staff,2
5135485,F,N,Y,0,135000,State servant,Higher education,Single / not married,Municipal apartment,-10660,-1935,1,0,0,0,Core staff,1
